user_id,product_id,rating,review_text
5,938,3,Average quality.
5,890,2,Waste of money.
61,432,4,Awesome!
28,1128,4,Decent product.
175,371,3,Average quality.
96,780,4,Excellent quality.
131,822,4,Decent product.
16,124,2,Disappointing.
97,1071,5,Highly recommended.
11,490,3,"Not bad, but not great."
57,1064,1,Terrible experience.
32,104,2,Waste of money.
18,454,2,Disappointing.
73,882,5,Awesome!
161,720,1,Disappointing.
174,1000,4,Fair product.
107,464,5,Awesome!
116,435,5,Highly recommended.
78,1049,2,Poor quality.
42,1036,5,Excellent quality.
29,1021,2,Would not recommend.
66,307,4,Excellent quality.
72,648,5,Best purchase ever!
29,163,4,Decent product.
6,967,3,"Okay, but could be better."
64,1073,2,Would not recommend.
115,535,1,Poor quality.
52,1069,5,Awesome!
132,926,4,Highly recommended.
19,931,2,Would not recommend.
44,748,4,"Not bad, but not great."
121,382,4,Average quality.
47,724,1,Poor quality.
102,229,5,Awesome!
71,932,2,Would not recommend.
20,362,1,Poor quality.
180,502,4,Average quality.
90,632,3,"Okay, but could be better."
142,492,2,Terrible experience.
137,371,5,Great product!
78,69,4,Decent product.
135,1138,1,Poor quality.
96,326,3,"Not bad, but not great."
47,496,1,Waste of money.
68,168,5,Excellent quality.
30,516,4,Fair product.
135,602,2,Would not recommend.
102,499,1,Poor quality.
6,859,4,Great product!
136,1140,3,"Not bad, but not great."
36,1021,4,Excellent quality.
118,331,2,Waste of money.
6,316,5,Excellent quality.
45,636,1,Waste of money.
68,1072,4,Excellent quality.
33,278,3,"Okay, but could be better."
17,1137,5,Great product!
12,257,3,Decent product.
133,240,5,Excellent quality.
181,1044,2,Waste of money.
49,153,5,Great product!
16,1113,1,Waste of money.
84,700,4,Great product!
33,480,2,Disappointing.
176,329,2,Poor quality.
54,691,5,Awesome!
151,178,4,"Not bad, but not great."
53,139,1,Poor quality.
36,965,3,"Okay, but could be better."
180,268,4,"Not bad, but not great."
77,1113,3,Decent product.
99,972,1,Terrible experience.
117,412,1,Would not recommend.
130,474,5,Best purchase ever!
145,313,2,Disappointing.
26,562,1,Would not recommend.
87,73,1,Would not recommend.
77,212,2,Would not recommend.
44,957,1,Poor quality.
122,883,3,"Okay, but could be better."
155,1137,5,Great product!
26,1060,1,Would not recommend.
94,568,2,Disappointing.
21,723,2,Waste of money.
51,241,1,Poor quality.
3,165,2,Terrible experience.
77,1139,5,Excellent quality.
129,355,2,Poor quality.
142,1074,1,Would not recommend.
80,559,4,Highly recommended.
27,491,2,Would not recommend.
71,622,5,Excellent quality.
160,245,1,Would not recommend.
13,751,2,Would not recommend.
57,53,4,Fair product.
114,697,3,Average quality.
122,492,5,Best purchase ever!
2,111,4,Average quality.
70,912,5,Highly recommended.
58,606,2,Disappointing.
47,81,1,Disappointing.
49,1067,1,Disappointing.
151,748,3,"Okay, but could be better."
127,52,4,Highly recommended.
72,210,5,Great product!
16,580,5,Excellent quality.
159,188,2,Terrible experience.
147,209,4,Excellent quality.
26,207,2,Terrible experience.
58,194,3,"Not bad, but not great."
60,848,3,Average quality.
54,1128,2,Would not recommend.
132,759,5,Highly recommended.
127,306,1,Poor quality.
18,1051,2,Waste of money.
39,437,4,Best purchase ever!
7,215,4,"Not bad, but not great."
129,931,3,"Okay, but could be better."
10,654,4,Excellent quality.
58,554,4,Best purchase ever!
59,1074,4,Fair product.
101,934,2,Terrible experience.
120,379,1,Disappointing.
100,1034,3,"Okay, but could be better."
80,288,2,Disappointing.
51,1005,3,Average quality.
42,98,3,Average quality.
94,558,2,Would not recommend.
88,831,2,Poor quality.
29,1131,2,Poor quality.
63,484,3,"Okay, but could be better."
12,297,1,Poor quality.
70,539,2,Would not recommend.
56,353,1,Poor quality.
138,278,4,Great product!
12,565,4,Awesome!
126,502,4,Excellent quality.
54,649,4,Highly recommended.
65,1100,4,Excellent quality.
67,155,3,Fair product.
161,1082,4,Great product!
18,1099,3,Decent product.
98,725,5,Excellent quality.
47,79,4,Excellent quality.
68,309,2,Poor quality.
107,994,4,Awesome!
18,923,1,Would not recommend.
102,695,4,"Okay, but could be better."
59,987,2,Would not recommend.
123,1020,3,Fair product.
62,1043,2,Would not recommend.
121,105,4,Best purchase ever!
85,1034,2,Terrible experience.
125,1097,1,Terrible experience.
155,539,2,Terrible experience.
138,677,3,"Not bad, but not great."
17,615,1,Terrible experience.
49,936,4,Decent product.
61,652,3,"Okay, but could be better."
107,875,2,Poor quality.
104,97,2,Would not recommend.
155,252,3,Decent product.
27,926,5,Awesome!
145,115,3,Decent product.
102,780,2,Poor quality.
162,323,2,Terrible experience.
58,450,1,Terrible experience.
94,418,2,Disappointing.
176,1040,5,Highly recommended.
36,349,1,Disappointing.
52,282,3,Fair product.
22,541,5,Great product!
174,821,4,Decent product.
75,486,3,Fair product.
52,490,4,Highly recommended.
116,637,1,Disappointing.
13,892,1,Waste of money.
63,247,4,"Okay, but could be better."
39,680,5,Great product!
88,32,3,Decent product.
8,325,5,Excellent quality.
121,965,5,Excellent quality.
57,453,2,Would not recommend.
141,385,2,Terrible experience.
120,367,2,Would not recommend.
87,492,5,Awesome!
6,614,3,"Okay, but could be better."
12,709,5,Highly recommended.
107,515,1,Waste of money.
56,986,4,Fair product.
154,96,2,Disappointing.
82,229,4,Best purchase ever!
